Date (DD/MM/YY),Time,Recorder,Specimen ID,Longitude,Latitude,Fokontany / PN,Species,Altitude (m),Circumference of trunk (m),Height (m),Height approximated? (Y/N),Soil,Surrounding vegetation,Bark stripping (Y/N),Bark stripping observations,Bark stripping factor,Bark etchings,Footholds,Marary (Y/N),Marary observations,Marary factor,Leaves (Y/N),Flowers (Y/N),Fruit (Y/N),Near village?,Near cliff face?,Near other baobabs?,Hollow trunk?,Notes
06/07/23,11:29 AM,KVP,AK17,-22.05727,43.28415,Ambalorao,grandidieri,0,7.9,5.7,N,large chunks of limestone at base,"sono, komokomoke, boy, sasave, kily",Y,deeper,2,NA,Y,Y,palm size patches,2,N,N,N,N,N,Y,N,bibilava nearby
06/07/23,11:33 AM,KVP,AK18,-22.05733,43.28427,Ambalorao,grandidieri,-2,7.26,5.82,N,"sandy, some small rocks (limestone), fewer rocks than BF","boy, sasave, sono, laro, sambaratoake, bozake, kililo, sekatse",Y,kely (small holes),1,NA,Y,Y,kely (palm size patches),2,N,N,N,N,N,Y,N,
06/07/23,11:42 AM,KVP,AK19,-22.058,43.28424,Ambalorao,grandidieri,-6,13.16,6.13,N,"sandy, some small rocks (limestone), fewer rocks than BF","hazondrano, sasave, laro, sono, tsipapolahe, bozake, sekatse, lombiry, boy, kantsakantsa",N,NA,0,NA,Y,NA,NA,0,N,N,N,N,N,Y,N,"bumpy bark, a bit of bark discolored near base"
06/07/23,12:07 PM,KVP,AK20,-22.05826,43.284,Ambalorao,grandidieri,-3,7.55,6.62,N,"sandy, some small rocks (limestone), fewer rocks than BF","sasave, boy, kantsakantsa, laro, sono, kilily, fatipaty, anakarake, lombiry, bolobolo",Y,kely (shallow divots near base) + deeper hole (forearm in height),3,NA,Y,Y,mare (1/2 - 2/3 of bark),3,N,N,N,N,N,Y,N,next to baby baobab (AK21)
06/07/23,12:07 PM,KVP,AK21,-22.05826,43.284,Ambalorao,grandidieri,-3,0.64,1.5,N,"sandy, some small rocks (limestone), fewer rocks than BF","sekatse, sono, tsingilo",N,NA,0,N,N,N,NA,0,N,N,N,N,N,Y,N,next to AK20
06/07/23,12:20 PM,KVP,AK22,-22.0582,43.28344,Ambalorao,grandidieri,5,7.55,4,N,"sandy, some small rocks (limestone), fewer rocks than BF","nonokalika, sambaratoake, fandrihosy, vantango, fatipatike, ragidrantsa",Y,small circular holes (depth = 1/2 of forearm),3,NA,Y,Y,kely,1,N,N,N,N,N,Y,N,
06/07/23,12:28 PM,KVP,AK23,-22.05846,43.28394,Ambalorao,grandidieri,3,7.7,6.49,N,"sandy, some small rocks (limestone), fewer rocks than BF","sono, famata, laro, anakarake, fandrihosy, hazombalala, sasave, lombiry",Y,kely,1,NA,Y,Y,kely (near base),1,N,N,N,N,N,Y,N,"smooth bark, lichen on branch, only near dead baobabs (not alive baobabs)"
06/07/23,NA,KVP,NA - AK MATY1,NA,NA,Ambalorao,grandidieri,NA,NA,NA,NA,"sandy, some small rocks (limestone), fewer rocks than BF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,NA,"maty, seen near AK23 and other dead baobabs"
06/07/23,NA,KVP,NA - AK MATY2,NA,NA,Ambalorao,grandidieri,NA,NA,NA,NA,"sandy, some small rocks (limestone), fewer rocks than BF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,NA,"maty, seen near AK23 and other dead baobabs"
06/07/23,NA,KVP,NA - AK MATY3,NA,NA,Ambalorao,grandidieri,NA,NA,NA,NA,"sandy, some small rocks (limestone), fewer rocks than BF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,NA,"maty, seen near AK23 and other dead baobabs"
06/07/23,NA,KVP,NA - AK MATY4,NA,NA,Ambalorao,grandidieri,NA,NA,NA,NA,"sandy, some small rocks (limestone), fewer rocks than BF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,NA,"maty, seen near AK23 and other dead baobabs"
06/07/23,12:36 PM,KVP,AK24,-22.05864,43.28352,Ambalorao,grandidieri,2,6.25,5.42,N,"sandy, some small rocks (limestone), fewer rocks than BF","sono, bozake, lisinjere, kantsakantsa, boy, sekatse, famata, sambaratoake, nonokalika, sasave, vantango",Y,kely,1,NA,Y,N,NA,0,N,N,N,N,N,Y,N,"lichen on branches, branches droop down like hair, near AK25"
06/07/23,12:36 PM,KVP,AK25,-22.05864,43.28352,Ambalorao,grandidieri,2,5.72,4.05,N,"sandy, some small rocks (limestone), fewer rocks than BF","sono, bozake, lisinjere, kantsakantsa, boy, sekatse, famata, sambaratoake, nonokalika, sasave, vantango, famata",Y,kely patches,1,NA,Y,Y,NA,2,N,N,N,N,N,Y,N,"lichen on branch underside, leaning, next to AK24, famata nearby is baby famata"
06/07/23,12:45 PM,KVP,AK26,-22.05868,43.28343,Ambalorao,grandidieri,2,3.3,4.7,N,"sandy, some small rocks (limestone), fewer rocks than BF","zaha, boy, sekatse, sasave, nonokalika, famata, sono, kilily",Y,at base,NA,NA,Y,N,NA,0,N,N,N,N,N,Y,N,
06/07/23,12:49 PM,KVP,AK27,-22.05862,43.28338,Ambalorao,grandidieri,3,5.8,3.89,N,"sandy, some small rocks (limestone), fewer rocks than BF","tsipapolahe, sono, laro, sasave, zaha, hazondrano, boy, famata, sambaratoake",N,NA,0,NA,Y,Y,mare,3,N,N,N,N,N,Y,N,
06/07/23,1:09 PM,KVP,AK28,-22.05886,43.28322,Ambalorao,grandidieri,6,9.46,5.56,N,"sandy, some small rocks (limestone), fewer rocks than BF","toitoy, sambaratoake, boy, sasave, maintimpo, lisinjere, satsasatsa, sono, laro, anakarake",Y,kely (vertical),1,NA,Y,Y,mare (all over trunk),3,N,N,N,N,N,Y,N,
06/07/23,NA,KVP,NA - AK,NA,NA,Ambalorao,grandidieri,NA,NA,NA,NA,"sandy, some small rocks (limestone), fewer rocks than BF",NA,NA,NA,NA,NA,NA,Y,NA,2,N,N,N,N,N,Y,N,recorded as a note -- within sightline of AK28 but not properly surveyed because no good path to it
06/07/23,1:18 PM,KVP,AK29,-22.05882,43.28297,Ambalorao,grandidieri,3,1.78,3.92,N,"sandy, some small rocks (limestone), fewer rocks than BF","sasave, volofoty, vantango, famata, lisinjere, sono, anakarake, nonokalika",N,NA,0,N,N,N,NA,0,N,N,N,N,N,Y,N,
06/07/23,1:23 PM,KVP,AK30,-22.05868,43.28294,Ambalorao,grandidieri,3,5.76,4.26,N,"sandy, some small rocks (limestone), fewer rocks than BF","regedrantse, sambaratoake, nonokalika, famata, bozake, hazompasy",Y,small circular patches,1,NA,Y,N,NA,0,N,N,N,N,N,N,N,malama
06/07/23,1:30 PM,KVP,AK31,-22.05911,43.28278,Ambalorao,grandidieri,5,10.1,6.97,N,"sandy, some small rocks (limestone), fewer rocks than BF","bozake, kilily, komokomoke, zaha, lisinjere, maintimpo, boy, sono, famata, tsipapolahe, katsamantse",Y,large areas but shallow (my height and wingspan),2,NA,Y,Y,kely (very small patches),1,N,N,N,N,N,Y,N,next to AK32
06/07/23,1:30 PM,KVP,AK32,-22.05911,43.28278,Ambalorao,grandidieri,5,8.3,NA,NA,"sandy, some small rocks (limestone), fewer rocks than BF","bozake, kilily, komokomoke, zaha, lisinjere, maintimpo, boy, sono, famata, tsipapolahe, katsamantse",Y,large (similar to AK31),2,NA,Y,Y,kely,1,N,N,N,N,N,Y,N,"lichen, next to AK31"
06/07/23,1:37 PM,KVP,AK33,-22.05926,43.28279,Ambalorao,grandidieri,6,6.84,5.16,N,"sandy, some small rocks (limestone), fewer rocks than BF","sono, lisinjere, vofota, zaha, fandriandambo, komokomoke, famata, sono, kily, sasave, tsipapolahe",Y,small bark strip + baobab chair,3,NA,Y,Y,small patches along bark,1,N,N,N,N,N,Y,N,
06/07/23,1:46 PM,KVP,AK34,-22.05937,43.28329,Ambalorao,grandidieri,1,10.26,7.42,N,"sandy, some small rocks (limestone), fewer rocks than BF","laro, komokomoke, sono, toitoy, boy, bolobolo, sekatse",Y,large (height patch),2,NA,Y,Y,mare,3,N,N,N,N,N,Y,N,"bark peeling off from fire (like sweet potato), fire evidence (large ash pit nearby), lichen on bark underside, near AK35, evidence of bird (sakomdara) in hole"
06/07/23,NA,KVP,NA - AK MATY5,NA,NA,Ambalorao,grandidieri,NA,NA,NA,NA,"sandy, some small rocks (limestone), fewer rocks than BF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,NA,"maty, seen near AK34, near fire, there may be more than one dead baobab in this area but hard to tell"
06/07/23,1:46 PM,KVP,AK35,-22.05937,43.28329,Ambalorao,grandidieri,1,0.9,4,Y,"sandy, some small rocks (limestone), fewer rocks than BF","laro, sono",Y,2/3 of trunk (deepish),3,NA,N,N,NA,0,N,N,N,N,N,Y,N,"malama, near AK34"
06/07/23,1:51 PM,KVP,AK36,-22.05949,43.28332,Ambalorao,grandidieri,2,7.02,6.74,N,"sandy, some small rocks (limestone), fewer rocks than BF","zaha, sono, laro, sekatse, komokomoke",Y,deep chunk / hole -- forearm depth near base,3,NA,NA,N,NA,0,N,N,N,N,N,Y,N,malama
06/07/23,NA,KVP,NA - AK MATY6,NA,NA,Ambalorao,grandidieri,NA,NA,NA,NA,"sandy, some small rocks (limestone), fewer rocks than BF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,NA,"maty, seen near AK36"
06/07/23,2:48 PM,KVP,AK37,-22.05907,43.28412,Ambalorao,grandidieri,3,13.2,6.28,N,"sandy, some small rocks (limestone), fewer rocks than BF","kilily, laro, sekatse, sono, boy, lombiry, zaha, tsipoty, bozake",Y,shallow near base,1,Y,Y,Y,1/5 of bark x 3/4 of trunk,3,N,N,N,N,N,Y,N,"lichen, etching says ""Andrenalamaro kele"""
06/07/23,2:54 PM,KVP,AK38,-22.05928,43.28393,Ambalorao,grandidieri,5,11.9,5.9,N,"sandy, some small rocks (limestone), fewer rocks than BF","laro, famonty, sono, boy, fandriandambo",Y,"extensive (shallow, large area) + baobab cave (large hole carved out -- 2.30m W, 2.10m H, 2.20m Depth at opening)",3,NA,Y,Y,kely,1,N,N,N,N,N,Y,N?,"zebu ate into bark (? not sure what this means), tape was pulled out around baobab cave to approximate actual baobab circumference, trunk is kinda hollow (because of cave) hence the N? rating"
06/07/23,3:05 PM,KVP,AK39,-22.05973,43.28329,Ambalorao,grandidieri,4,12.3,6.3,N,"sandy, some small rocks (limestone), fewer rocks than BF","laro, varonalika, boy, bolobolo, vantango, anakarake",Y,small chair and a lot along base (but shallow),3,NA,Y,N,NA,0,N,N,N,N,N,Y,N,
06/07/23,3:07 PM,KVP,AK40,-22.0598,43.28318,Ambalorao,grandidieri,5,11.19,6.1,N,"sandy, some small rocks (limestone), fewer rocks than BF","laro, boy, zaha, tsipapolahe, lombiry, sekatse",Y,3 x shallow but large area bark strip,3,NA,Y,Y,NA,2,N,N,N,N,N,Y,N,"bark peeling at the bottom, bumpy bark, zebu sounds nearby, nearby fire evidence (past fire)"
06/07/23,3:12 PM,KVP,AK41,-22.05984,43.28325,Ambalorao,grandidieri,6,7.12,4.4,N,"sandy, some small rocks (limestone), fewer rocks than BF","bolobolo, folafoty, laro, boy, vantango, sekatse, sakoa, lombiry, nonokalika",N,NA,0,NA,Y,N,NA,0,N,N,N,N,N,Y,N,bumpy bark
06/07/23,3:25 PM,KVP,AK42,-22.05995,43.28297,Ambalorao,grandidieri,9,11.11,6.45,N,"sandy, some small rocks (limestone), fewer rocks than BF","mandravasavaroche, sambaratoake, fampindy, zaha, tsingilo, remontany, laro, bangake, fandrihosy, sakoa, tartarike",Y,kinda deep in 2 places,2,NA,Y,Y,kely (patches up tree trunk),2,N,N,N,N,N,N,N,lichen
10/07/23,11:19 AM,KVP,ANT1,-22.0112,43.26045,Antsatsamory,grandidieri,4,10.4,4.86,N,very rocky (ground is pure limestone),"anakarake, tsingilo, tapisaky, nonoke, sasave, kily, komokomoke, volofoty be, famata",N,NA,0,NA,N,Y,along trunk,3,N,N,N,Y,N,Y,N,"""slumped"" bark, lichen"
10/07/23,11:28 AM,KVP,ANT2,-22.01096,43.26028,Antsatsamory,grandidieri,3,9.25,4.2,N,very rocky (ground is pure limestone),"nonokalika, famata, sasave, sambaratoake, volofoty be, sekatse, taotao",Y,"extensive (""dinosaur jaw"" stripped + baobab chair)",3,NA,Y,N,NA,0,N,N,N,Y,N,Y,N,
10/07/23,11:33 AM,KVP,ANT3,-22.01086,43.26011,Antsatsamory,grandidieri,3,10.16,4.29,N,very rocky (ground is pure limestone),"komokomoke, famata, sasave, nonoke, nonokalika, katsafa, sekatse, boy",Y,"large, semi-deep patches",2,NA,Y,Y,mare,3,N,N,N,Y,N,Y,N,
10/07/23,11:41 AM,KVP,ANT4,-22.01077,43.26064,Antsatsamory,grandidieri,5,2.1,2.42,N,very rocky (ground is pure limestone),"nonokalika, sasave, famata, tsingilo, volofoty be, tifotifo",N,NA,0,Y,N,N,NA,0,N,N,N,Y,N,Y,N,next to ANT5
10/07/23,11:41 AM,KVP,ANT5,-22.01077,43.26064,Antsatsamory,grandidieri,5,6.08,4.03,N,very rocky (ground is pure limestone),"nonokalika, sasave, famata, tsingilo, volofoty be, tifotifo",Y,all around trunk,3,NA,Y,N,NA,0,N,N,N,Y,N,Y,N,next to ANT4
10/07/23,11:50 AM,KVP,ANT6,-22.01119,43.26068,Antsatsamory,grandidieri,5,7.1,6.28,N,very rocky (ground is pure limestone),"manoroke, volofoty be, fandrihosy, tapisaky, bolobolo, mandave, komokomoke, sono, katsafay, boy, nonokalika",Y,small cavern (1m x 1m x 0.5m -- w x h x d),3,NA,Y,N,NA,0,N,N,N,Y,N,Y,N,lichen on shade side
10/07/23,12:02 PM,KVP,ANT7,-22.01109,43.26175,Antsatsamory,grandidieri,5,5.04,5.06,N,very rocky (ground is pure limestone),"sekatse, tapisaky, volofoty be, sono, famata, sakoa, tsipapolahe",N,NA,0,NA,Y,Y,NA,2,N,N,N,Y,N,Y,N,"large chunks of rotten bark fallen nearby, next to ANT8"
10/07/23,12:02 PM,KVP,ANT8,-22.01109,43.26175,Antsatsamory,grandidieri,5,7.8,5,Y,very rocky (ground is pure limestone),"sekatse, tapisaky, volofoty be, sono, famata, sakoa",Y,my height and wingspan,2,NA,Y,Y,mare,3,N,N,N,Y,N,Y,N,next to ANT7
10/07/23,12:10 PM,KVP,ANT9,-22.01099,43.26181,Antsatsamory,grandidieri,7,6,5.4,N,very rocky (ground is pure limestone),"tsipapolahe, volofoty be, sekatse, hazondrano, sasave, nonoke, komokomoke, tifotifo, famata, sono",N,NA,0,NA,Y,Y,kely,1,N,N,N,Y,N,Y,N,"bark peeling off in small patches, next to ANT10"
10/07/23,12:10 PM,KVP,ANT10,-22.01099,43.26181,Antsatsamory,grandidieri,7,4.35,5.2,N,very rocky (ground is pure limestone),"tsipapolahe, volofoty be, sekatse, hazondrano, sasave, nonoke, komokomoke, tifotifo, famata, sono",Y,"width of my body, 1/2 my height, deeper",2,NA,NA,Y,kely,1,N,N,N,Y,N,Y,N,next to ANT9
10/07/23,12:25 PM,KVP,ANT11,-22.01086,43.26181,Antsatsamory,grandidieri,9,6.6,5.12,N,very rocky (ground is pure limestone),"tifotifo, kily, komokomoke, volofoty be, lisinjere, vantango, halimboay",Y,2 x (my height and my wingspan) patches,3,NA,Y,N,NA,0,N,N,N,Y,N,Y,N,next to ANT12
10/07/23,12:25 PM,KVP,ANT12,-22.01086,43.26181,Antsatsamory,grandidieri,9,4.65,5.17,N,very rocky (ground is pure limestone),"tifotifo, kily, komokomoke, volofoty be, lisinjere, vantango, halimboay",Y,deep gouge (1/3 of trunk length),2,NA,Y,N,NA,0,N,N,N,Y,N,Y,N,"next to ANT11, decayed bark in one bark stripped hole"
10/07/23,12:32 PM,KVP,ANT13,-22.01086,43.26192,Antsatsamory,grandidieri,8,7,5.34,N,very rocky (ground is pure limestone),"katsafay, kily, volofoty be, nonokalika, famata, sakoa, komokomoke, sono",Y,shallow,NA,NA,Y,Y,mare,3,N,N,N,Y,N,Y,N,hole with outer layer of decayed bark
10/07/23,12:36 PM,KVP,ANT14,-22.01081,43.262,Antsatsamory,grandidieri,7,5.9,6.14,N,very rocky (ground is pure limestone),"sekatse, famata, volofoty be, boy, komokomoke, nonokalika, tifotifo, tsipapolahe, tapisaky, sasave",Y,extensive x 3 instances (but all are shallow),3,NA,Y,Y,NA,2,N,N,N,Y,N,Y,N,next to ANT15
10/07/23,12:36 PM,KVP,ANT15,-22.01081,43.262,Antsatsamory,grandidieri,7,6.8,5.2,N,very rocky (ground is pure limestone),"katsafay, komokomoke, sekatse, sasave, nonokalika, tapisaky, volofoty be",Y?,possible bark stripping (but very small),1,NA,Y,N,NA,0,N,N,N,Y,N,Y,N,"bumpy bark, bird nest, next to ANT14"
10/07/23,12:46 PM,KVP,ANT16,-22.01088,43.26212,Antsatsamory,grandidieri,6,9.18,5.65,N,very rocky (ground is pure limestone),"famata, mataka, sakoa, katsafay, komokomoke, tifotifo, volofoty be, nonokalika, sono, sambaratoake",Y,NA,NA,NA,Y,Y,mare,3,N,N,N,Y,N,Y,N,"near ANT17, ANT17 is leaning toward ANT16"
10/07/23,12:46 PM,KVP,ANT17,-22.01088,43.26212,Antsatsamory,grandidieri,6,6.13,4.37,N,very rocky (ground is pure limestone),"famata, mataka, sakoa, katsafay, komokomoke, tifotifo, volofoty be, nonokalika, sono, sambaratoake",N,NA,0,NA,N,Y,NA,2,Y,N,N,Y,N,Y,N,"near ANT16, leaning toward ANT16, picture of leaves sketched in observation sheets, slumped bark"
10/07/23,2:36 PM,KVP,ANT18,-22.0107,43.26215,Antsatsamory,grandidieri,7,8.1,5.25,N,very rocky (ground is pure limestone),"sasave, sekatse, nonoke, komokomoke, katsafay, famata, sambaratoake, volofoty be, tapisaky, tifotifo",Y,shallow but large area + deeper large area,3,NA,Y,N,NA,0,N,N,N,Y,N,Y,N,"lichen, near cave"
10/07/23,2:42 PM,KVP,ANT19,-22.01065,43.2619,Antsatsamory,grandidieri,9,6.62,4.75,N,very rocky (ground is pure limestone),"sekatse, nonokalika, sasave, famata, volofoty be, komokomoke",Y,"vertical bark strip, quite deep x 2",2,NA,Y,Y,2 patches,1,N,N,N,Y,N,Y,N,tiny bumps on bark
10/07/23,2:49 PM,KVP,ANT20,-22.01079,43.2619,Antsatsamory,grandidieri,7,7.61,3.99,N,very rocky (ground is pure limestone),"sekatse, volofoty be, nonoke, tifotifo, famata, katsafay, kily, komokomoke",Y,small patches,1,NA,N,Y,outstretched hand-sized patch,1,N,N,N,Y,N,Y,N,
10/07/23,2:58 PM,KVP,ANT21,-22.0106,43.26181,Antsatsamory,grandidieri,8,8.08,4.64,N,very rocky (ground is pure limestone),"bozake, sasave, katsafay, nonokalika, tapisaky, famata, volofoty be, komokomoke, sekatse, tifotifo",N,NA,0,NA,N,Y,mare,3,N,N,N,Y,N,Y,N,"next to 5-7m deep hole with water at the bottom, right up against ANT22 (bark touching), near ANT23"
10/07/23,2:58 PM,KVP,ANT22,-22.0106,43.26181,Antsatsamory,grandidieri,8,4.66,5,Y,very rocky (ground is pure limestone),"bozake, sasave, katsafay, nonokalika, tapisaky, famata, volofoty be, komokomoke, sekatse, tifotifo",Y,large and deep,3,NA,N,N,NA,0,N,N,N,Y,N,Y,N,"right up against ANT21, core taken was watery inside so core 2 was not taken, near ANT23"
10/07/23,2:58 PM,KVP,ANT23,-22.0106,43.26181,Antsatsamory,grandidieri,8,7.47,5.75,N,very rocky (ground is pure limestone),"bozake, sasave, katsafay, nonokalika, tapisaky, famata, volofoty be, komokomoke, sekatse, tifotifo",N,NA,0,NA,Y,N,NA,0,N,N,N,Y,N,Y,N,near ANT21 and ANT22
10/07/23,3:35 PM,KVP,ANT24,-22.01063,43.26174,Antsatsamory,grandidieri,9,4,4.4,N,very rocky (ground is pure limestone),"zaha, sono, komokomoke, volofoty be, tifotifo, famata, sasave, katsafay, aloe",Y,"deep, 1/2 trunk height",3,Y,Y,N,NA,0,N,N,N,Y,N,Y,N,
10/07/23,3:38 PM,KVP,ANT25,-22.01057,43.26168,Antsatsamory,grandidieri,11,7.45,3.1,N,very rocky (ground is pure limestone),"sasave, famata, sekatse, nonoke, anakarake, sono, komokomoke, fandrihosy, katsafay",Y,"large (my height x wingspan, deep)",3,NA,N,N,NA,0,N,N,N,Y,N,Y,N,"use nonoke to climb to the top (don't need to use footholds which is maybe why there aren't any), another water hole near here next to manoroke"
10/07/23,3:43 PM,KVP,ANT26,-22.01073,43.2617,Antsatsamory,grandidieri,11,5.2,4.37,N,very rocky (ground is pure limestone),"laro, mokonazy, tapisaky, famata, sasave, sekatse, volofoty be, tifotifo",Y,small holes,1,NA,Y,N,NA,0,N,N,N,Y,N,Y,N,"big ""wart"" near base"
10/07/23,3:51 PM,KVP,ANT27,-22.01076,43.26164,Antsatsamory,grandidieri,9,3.48,3.97,N,very rocky (ground is pure limestone),"nonoke, famata, komokomoke, katsafay, tifotifo, volofoty be, sasave",Y,small chunks,1,Y,Y,N,NA,0,N,N,N,Y,N,Y,N,
10/07/23,3:55 PM,KVP,ANT28,-22.01083,43.26164,Antsatsamory,grandidieri,8,11.55,4.08,N,very rocky (ground is pure limestone),"tsipapolahe, sasave, volofoty be, nonoke, boy, sekatse, famata, komokomoke, katsafay",Y,shallow but large area,2,NA,Y,Y,mare (all over trunk),3,N,N,N,Y,N,Y,N,
10/07/23,4:04 PM,KVP,ANT29,-22.01095,43.26161,Antsatsamory,grandidieri,7,5.86,5.4,N,very rocky (ground is pure limestone),"famata, tapisaky, boy, sekatse, anakarake, sambaratoake",Y,small patches,1,NA,Y,Y,"large patch, 1/2 trunk",3,N,N,N,Y,N,Y,N,
10/07/23,4:15 PM,KVP,ANT30,-22.01038,43.26139,Antsatsamory,grandidieri,2,6.95,3.9,N,very rocky (ground is pure limestone),"volofoty be, famata, sono, sasave, lombiry, lisinalika, tsipapolahe, nonokalika, tapisaky",Y,"deep, arm length patch x 2",2,NA,Y,N,NA,0,N,N,N,Y,N,Y,N,
10/07/23,4:20 PM,KVP,ANT31,-22.0103,43.26139,Antsatsamory,grandidieri,1,6,4,N,very rocky (ground is pure limestone),"komokomoke, lisinjere, hazondrano, katsafay, sasave, tsipapolahe, sono, famata, sekatse, fandrihosy",Y,"shallow, my H x my wingspan",2,NA,NA,Y,kely (patch),1,N,N,N,Y,N,Y,N,bumpy bark
