Date (DD/MM/YY),Time,Recorder,Specimen ID,Longitude,Latitude,Fokontany / PN,Species,Altitude (m),Circumference of trunk (m),Height (m),Height approximated? (Y/N),Soil,Surrounding vegetation,Bark stripping (Y/N),Bark stripping observations,Bark stripping factor,Bark etchings,Footholds,Marary (Y/N),Marary observations,Marary factor,Leaves (Y/N),Flowers (Y/N),Fruit (Y/N),Near village?,Near cliff face?,Near other baobabs?,Hollow trunk?,Notes
11/07/23,10:17 AM,KVP,BAOBAB,-21.96879,43.269,Belavenoke,grandidieri,4,6.8,4.7,N,"limestone, some rock pieces and some soil showing (not big rock chunks)","sasave, kily, tangenbave, famata, matsake, sekatse, famonty, aloe, boy, vantango, antsy, satsesatse, sangovihovy",Y,"large hole carved (more than arm deep, more than forearm tall, more than arm wide)",3,N,Y,N,NA,0,N,N,N,N,N,N,N,"lichen on shade side (W face), bark in hole is dead (decayed/dried), mostly smooth bark, anaty ala honko (in mangrove forest), used for rituals (to have more crabs in mangrove forest for food), local guide said a prayer and gave some water before approaching (Elodie says typical ritual would have been cigarettes, alcohol, and honey), not recorded on an observation sheet (there is a photo of the GPS info + info in my phone notes)"
11/07/23,12:56 PM,KVP,ANT32,-21.9972,43.26369,Antsatsamory,grandidieri,3,7.7,5.05,N,rocky (large chunks of limestone),"famata, nonoke, sasave, kisirasira, sekatse, tapisaky, volofoty be, tsipotipoty",Y,kely,1,Y,Y,Y,mare,3,N,N,N,N,Y,Y,N,"slumped and bumpy bark, lichen all over branches, bees or wasps flying around, near ANT33"
11/07/23,12:56 PM,KVP,ANT33,-21.9972,43.26369,Antsatsamory,grandidieri,3,3.37,3.93,N,rocky (large chunks of limestone),"anakarake, famonty, matsake, volofoty be, tapisaky, sasave, famata, something similar to nonokalika",N,NA,0,NA,Y,Y,mare,3,N,N,N,N,Y,Y,N,near ANT32
11/07/23,1:10 PM,KVP,ANT34,-21.99729,43.26385,Antsatsamory,grandidieri,5,6.73,3.5,N,rocky (large chunks of limestone),"famata, tapisaky, sekatse, volofoty be, tsipapolahe, anakarake, boy",N,NA,0,NA,Y,N,NA,0,N,N,N,N,Y,Y,N,"slumped bark, leaning"
11/07/23,1:15 PM,KVP,ANT35,-21.99721,43.26387,Antsatsamory,grandidieri,3,4.9,4.32,N,rocky (large chunks of limestone),"somontsoy, matsake, boy, sekatse, tapisaky, nonoka, volofoty be",N,NA,0,NA,Y,Y,mare,3,N,N,N,N,Y,Y,N,
11/07/23,1:20 PM,KVP,ANT36,-21.99711,43.26387,Antsatsamory,grandidieri,4,7.58,2.88,N,rocky (large chunks of limestone),"nonoka, vaho, tapisaky, famata, vantango, sekatse, matsake",N,NA,0,NA,N,Y,kely,1,N,N,N,N,Y,Y,N,"small bumps on bark, leaning"
11/07/23,1:27 PM,KVP,ANT37,-21.99707,43.26396,Antsatsamory,grandidieri,8,6.5,4.25,N,rocky (large chunks of limestone),"famata, tapisaky, nonoka, anakarake, sasave, vantango, volofoty be, boy, sambaratoake",Y,"large chunk (taller than me, forearm deep, wingspan)",3,NA,Y,Y,mare (all over trunk),3,N,N,N,N,Y,Y,N,dirt at base of limestone cliffs are similar to dirt seen near mangroves / mangrove baobab
11/07/23,1:29 PM,KVP,ANT38,-21.99708,43.26403,Antsatsamory,grandidieri,6,5.78,3.5,N,rocky (large chunks of limestone),"famata, vantango, matsake, volofoty be, farehitsy, boy",Y,kely,1,NA,Y,Y,1/2 of trunk,3,N,N,N,N,Y,Y,N,"malama, near ANT39"
11/07/23,1:29 PM,KVP,ANT39,-21.99708,43.26403,Antsatsamory,grandidieri,6,5.03,7.95,N,rocky (large chunks of limestone),"sasave, vantango, anakarake, sekatse",N,NA,0,NA,Y,Y,mare,3,N,N,N,N,Y,Y,N,"""elephant baobab"" (branch goes down like a trunk), bumpy bark, near ANT38"
11/07/23,1:38 PM,KVP,ANT40,-21.9973,43.26401,Antsatsamory,grandidieri,-4,4.71,3.6,N,rocky (large chunks of limestone),"hazondrano, saomontsoy, volofoty be, matsake, tapisaky, sasave, sekatse, famata",N,NA,0,NA,Y,Y,1/2 of trunk,3,N,N,N,N,Y,Y,N,
11/07/23,1:47 PM,KVP,ANT41,-21.9976,43.26373,Antsatsamory,grandidieri,-4,8.1,3.7,N,rocky (large chunks of limestone),"nonoke, sasave, sekatse, tapisaky, boy, volofoty be, sambaratoake",Y,"one patch (1/2 my height, shallow)",2,NA,Y,N,NA,0,N,N,N,N,Y,Y,N,
11/07/23,1:49 PM,KVP,ANT42,-21.99784,43.2635,Antsatsamory,grandidieri,2,7.27,3.8,N,rocky (large chunks of limestone),"tapisaky, sekatse, lombiry, tsipotipoty, nonoka, famata, sasave, boy, tsipapolahe, volofoty be, vantango",Y,small patch stripped at trunk base,1,NA,Y,Y,kely,1,N,N,N,N,Y,Y,N,
11/07/23,1:53 PM,KVP,ANT43,-21.99788,43.26371,Antsatsamory,grandidieri,5,8.2,4.86,N,rocky (large chunks of limestone),"famata, tapisaky, volofoty be, boy, sekatse, sasave, anakarake, tsipapolahe",Y,small patch near base,1,NA,Y,N,NA,0,N,N,N,N,Y,Y,N,
11/07/23,2:00 PM,KVP,ANT44,-21.99793,43.26387,Antsatsamory,grandidieri,7,6.87,4.56,N,rocky (large chunks of limestone),"vantango, komokomoke, famata, tsipapolahe, sekatse, volofoty be, sasave, matsake, tapisaky",Y,extensive (3-4 chairs),3,NA,Y,Y,kely,1,N,N,N,N,Y,Y,N,bark peeling off between patches of bark stripped
11/07/23,NA,KVP,NA - ANT MATY1,NA,NA,Antsatsamory,grandidieri,NA,NA,NA,NA,rocky (large chunks of limestone),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,Y,Y,NA,"maty, seen near ANT44"
11/07/23,2:07 PM,KVP,ANT45,-21.99829,43.26358,Antsatsamory,grandidieri,5,7.3,4.45,N,rocky (large chunks of limestone),"tapisaky, laro, boy, famata, komokomoke, tsipapolahe, vantango, anakarake, volofoty be, sono, nonoke",Y,kely,1,NA,Y,N,NA,0,N,N,N,N,Y,Y,N,next to ANT46
11/07/23,2:07 PM,KVP,ANT46,-21.99829,43.26358,Antsatsamory,grandidieri,5,7.35,3.6,N,rocky (large chunks of limestone),"tapisaky, laro, boy, famata, komokomoke, tsipapolahe, vantango, anakarake, volofoty be, sono",Y,3 x shallow but large area,3,NA,Y,N,NA,0,N,N,N,N,Y,Y,N,next to ANT45
11/07/23,2:15 PM,KVP,ANT47,-21.99822,43.26331,Antsatsamory,grandidieri,4,4.4,3.6,N,rocky (large chunks of limestone),"sasave, satsasatsa, boy, sakoa, vantango, laza, tsipapolahe, tapisaky, laro, NS3",Y,kely,1,NA,Y,Y,kely,1,N,N,N,N,Y,Y,N,
11/07/23,2:22 PM,KVP,ANT48,-21.99811,43.26332,Antsatsamory,grandidieri,1,11.56,4.98,N,rocky (large chunks of limestone),"nonoke, famata, fandrihosy, komokomoke, tsipapolahe, zaha, volofoty be, laro, tapisaky, sasave",Y,kely,1,NA,Y,Y,small patches,1,N,N,N,N,Y,Y,N,bumpy bark
11/07/23,2:38 PM,KVP,ANT49,-21.99937,43.26405,Antsatsamory,grandidieri,2,9.39,5.15,N,rocky (large chunks of limestone),"sambaratoake, bolobolo, tsipapolahe, sekatse, boy, anakarake, kily, komokomoke, tapisaky, laro, famata, nonokalika, sasave, sono",Y,kely,1,NA,Y,N,NA,0,N,N,N,N,Y,N,N,malama
11/07/23,2:43 PM,KVP,ANT50,-21.9999,43.26402,Antsatsamory,grandidieri,1,6.86,4.7,N,rocky (large chunks of limestone),"farehitsy, sambaratoake, volofoty be, tapisaky, famata, laro, vantango, komokomoke, sasave, boy",Y,kely square deep patch,2,NA,N,Y,kely,1,N,"Y, one bud",N,N,N,N,N,papery bark peeling
13/07/23,10:12 AM,"KVP, Christelle",ANK1,-22.23485,43.31684,Ankindranoke,grandidieri,6,7.43,7.3,N,"sand (orange brown, M to C grains)","nato, famata, fatipatike, NS4, banake, sambaratoake, lisirere, katsafay, sono",Y,very large but shallow,2,NA,Y,Y,large patches,2,N,"Y, brown flowers and orange buds",N,N,N,N,N,bumpy bark
13/07/23,10:19 AM,KVP,ANK2,-22.23494,43.31649,Ankindranoke,grandidieri,5,4.36,7.2,N,"sand (orange brown, M to C grains)","katsafay, NS5, banake, sono, laro, kilily, fandrihosy, mangarahara",N,NA,0,NA,N,Y,kelykely,2,N,N,N,N,N,N,N,"fruits on ground from previous year(s) -- older/dry with brown kidney seeds and no pulp, ""natural baobab chair"" (no bark stripped), more extensive branches than previous baobabs (more branches that are thinner and stretch farther), nearby forest shells on ground, dry brown flowers on the ground"
13/07/23,10:37 AM,KVP,ANK3,-22.23486,43.31717,Ankindranoke,grandidieri,-5,5.62,8.04,N,"sand (orange brown, M to C grains)","NS7, lisinjere, komokomoke, sono, boy, laro, sekatse, sarakao, NS6",Y,very small patches,1,NA,Y,N,NA,0,N,N,N,N,N,N,N,
13/07/23,10:49 AM,KVP,ANK4,-22.23409,43.31713,Ankindranoke,grandidieri,-7,6.29,8,Y,"sand (orange brown, M to C grains)","tsipotipoty, komokomoke, laro, halomboro, sono, sarakao, lisirere",N,NA,0,NA,Y,N,NA,0,N,N,N,N,N,N,N,large branch/stem coming out main trunk
13/07/23,10:58 AM,KVP,ANK5,-22.23423,43.31722,Ankindranoke,grandidieri,1,2.42,7,Y,"sand (orange brown, M to C grains), rockier than previous trees (along cliff face)","lisirere, nonoka, komokomoke, sasave",Y,large (around trunk) but shallow,3,NA,Y,N,NA,0,N,N,N,N,Y,Y,N,"core 1 1.8m from ground, core 2 1.8m from ground, for both cores, cored above breast height to be above the bark stripping, perpendicular cores"
13/07/23,11:48 AM,KVP,ANK6,-22.2343,43.31736,Ankindranoke,grandidieri,3,4.97,9,Y,"sand (orange brown, M to C grains)","hazomena, lisirere, mangarahara, boy, varo, nonoke, sekatse, sasave, laro, tsongofo",Y,2 x belly-size (shallow),2,NA,N,N,NA,0,N,"Y, white flowers",N,N,Y,Y,N,"next to baby baobab (ANK7), fruits of past seasons on ground, one large branch around breast height, malama, small brown baobab-like fruit (but too small to be baobab fruit) of another tree, at bottom of 2 cliffs"
13/07/23,11:48 AM,KVP,ANK7,-22.2343,43.31736,Ankindranoke,grandidieri,3,1.45,7.3,Y,"sand (orange brown, M to C grains)","hazomena, lisirere, mangarahara, boy, varo, nonoke, sekatse, sasave, laro, tsongofo",Y,"shallow, small area",1,NA,Y,N,NA,0,N,N,N,N,Y,Y,N,"small bumps along trunk, next to ANK7"
13/07/23,1:33 PM,KVP,ANK8,-22.23311,43.3172,Ankindranoke,grandidieri,-4,7.24,7.38,N,"sand (orange brown, M to C grains)","lisirere, sono, fengoke, laro, hazombalala, komokomoke, vantango, tsongofo, kifafa",Y,around entire trunk (my height),3,NA,Y,N,NA,0,N,N,N,N,N,Y,N,bark is dry at stripped areas (not smooth -- maybe more recent stripping?)
13/07/23,1:40 PM,KVP,ANK9,-22.23298,43.31735,Ankindranoke,grandidieri,14,1.26,4,Y,"sand (orange brown, M to C grains), rocky (yellow limestone on top of sand)","sono, komokomoke, vantango, laro, sakoa, lisirere, famata",N,NA,0,NA,N,N,NA,0,N,N,N,N,N,Y,N,malama
13/07/23,1:47 PM,KVP,ANK10,-22.23327,43.31739,Ankindranoke,grandidieri,14,8.96,9,Y,"sand (orange brown, M to C grains), rocky (yellow limestone on top of sand)","hazondrano, laro, lisirere, hazombalala, sono, sasave, komokomoke, famata, hazamafinto",Y,"stripped at base, very small (compared to bark area) patches -- 3 forearms stacked on each other",2,NA,Y,N,NA,0,N,N,N,N,N,Y,N,"bark in stripped patches dry, may be related to ANK11?"
13/07/23,1:49 PM,KVP,ANK11,-22.23332,43.31734,Ankindranoke,grandidieri,13,1.7,5.8,N,"sand (orange brown, M to C grains), rocky (yellow limestone on top of sand)","hazondrano, laro, lisirere, hazombalala, sono, sasave, komokomoke, famata",N,NA,0,NA,N,N,NA,0,N,N,N,N,N,Y,N,"malama, large shell of baobab fruit nearby, may be related to ANK10?"
13/07/23,2:04 PM,KVP,ANK12,-22.23367,43.31788,Ankindranoke,grandidieri,12,9.85,8.8,N,"sand (orange brown, M to C grains)","komokomoke, lisinjere, remonty, katsafay, vantango, boy, fatipatike, sono, sasave, tsongofo",N,NA,0,NA,Y,Y,kely (very small patch),1,N,"Y, white flowers",N,N,N,N,N,brown flowers on ground
13/07/23,2:14 PM,KVP,ANK13,-22.23348,43.31826,Ankindranoke,grandidieri,15,0.92,5,Y,"sand (orange brown, M to C grains)","komokomoke, sasave, sono, halomboro, sekatse",N,NA,0,NA,N,N,NA,0,N,N,N,N,N,N,N,"discolored grey/white patchy bark color, malama"
13/07/23,2:21 PM,KVP,ANK14,-22.2335,43.31846,Ankindranoke,rubrostipa,13,2,6.5,N,"sand (orange brown, M to C grains), pink limestone","sono, fatipatike, remonty, halomboro, vilangioke",Y,very small,1,NA,NA,N,NA,0,N,N,N,N,N,Y,N,"old fruit on ground, both cores taken at breast height, cores taken opposite each other, tree where we noticed Roi had a toe injury"
13/07/23,2:19 PM,KVP,ANK15,-22.23364,43.31845,Ankindranoke,grandidieri,14,1.25,5.2,N,"sand (orange brown, M to C grains), pink limestone","sono, fandrihosy, katsafa, hazamafinto",Y,shallow bark stripped at base (about my height),2,NA,N,N,NA,0,N,N,N,N,N,Y,N,"malama, GPS ran out of battery but recorded this tree before it died"
13/07/23,3:21 PM,KVP,ANK16,-22.2334435,43.3189439,Ankindranoke,rubrostipa,20,1.09,5.92,N,"sand (orange brown, M to C grains), patches of pink limestone but mostly sand","katsafay, komokomoke, vahironto",N,NA,0,NA,N,N,NA,0,N,N,N,N,N,Y,N,"bark peeling (yellowish), seeds on ground nearby, coordinates determined using Roi's phone GPS"
13/07/23,3:21 PM,KVP,ANK17,-[phone],[phone],Ankindranoke,rubrostipa,20,1.3,5.16,N,"sand (orange brown, M to C grains), patches of pink limestone but mostly sand","katsafay, komokomoke, vahironto",Y?,possibly shallow bark stripped,NA,NA,N,N,NA,0,N,N,N,N,N,Y,N,"bark peeling (yellowish), seeds on ground nearby, coordinates determined using Roi's phone GPS"
14/07/23,9:49 AM,KVP,ANK18,-22.23352,43.31836,Ankindranoke,grandidieri,13,0.42,2.18,N,"sand (orange brown, M to C grains)","komokomoke, famainty, remonty, maintimpo, vilangioke, antso, sambaratoake, katsafay, handy, laro",N,NA,0,NA,N,N,NA,0,N,N,N,N,N,Y,N,malama
14/07/23,9:57 AM,KVP,ANK19,-22.23436,43.31838,Ankindranoke,grandidieri,13,8.33,7.6,N,"sand (orange brown, M to C grains)","fandrihosy, hazombavy, remonty, komokomoke, mangarahara, boy, laro, katsafay, fatipatike, manaritoloho, lengo",Y,"shallow, large area",2,NA,Y,N,NA,0,Y,N,N,N,N,Y,N,"bark stripped is older/healed, fruit on ground, bumpy bark, next to ANK20"
14/07/23,9:57 AM,KVP,ANK20,-22.23436,43.31838,Ankindranoke,grandidieri,13,6.2,6.15,N,"sand (orange brown, M to C grains)","fandrihosy, hazombavy, remonty, komokomoke, mangarahara, boy, laro, katsafay, fatipatike, manaritoloho, lengo",NA,NA,NA,NA,Y,N,NA,0,Y,N,N,N,N,Y,N,"bumpy bark, next to ANK19"
14/07/23,10:07 AM,KVP,ANK21,-22.23435,43.31828,Ankindranoke,grandidieri,14,1.26,7.28,N,"sand (orange brown, M to C grains)","fandrihosy, hazombavy, remonty, komokomoke, mangarahara, boy, laro, katsafay, fatipatike, manaritoloho, lengo, sono",N,NA,0,NA,N,N,NA,0,N,N,Y,N,N,Y,N,"malama, right by ANK22"
14/07/23,10:07 AM,KVP,ANK22,-22.23435,43.31828,Ankindranoke,grandidieri,14,0.4,2.16,N,"sand (orange brown, M to C grains)","fandrihosy, hazombavy, remonty, komokomoke, mangarahara, boy, laro, katsafay, fatipatike, manaritoloho, lengo, sono",N,NA,0,N,N,N,NA,0,N,N,N,N,N,Y,N,right by ANK21
14/07/23,10:16 AM,KVP,ANK23,-22.23445,43.31816,Ankindranoke,rubrostipa,13,2.64,7.35,N,"sand (orange brown, M to C grains)","lisirere, vofotake, hazombalala, talafoty, remoty, sono, komokomoke, sekatse, fatipatike, tsipapolahe",Y,shallow,NA,NA,N,N,NA,0,N,N,"Y, many",N,N,Y,N,"nearby hazombalala is baby, malama, cores taken perpendicular to each other, cores taken at breast height, near ANK24 (baby fony)"
14/07/23,10:16 AM,KVP,ANK24,-22.23445,43.31816,Ankindranoke,rubrostipa,13,0.65,4,Y,"sand (orange brown, M to C grains)","lisirere, vofotake, hazombalala, talafoty, remoty, sono, komokomoke, sekatse, fatipatike, tsipapolahe",Y,"shallow, my height, all around trunk",3,NA,N,N,NA,0,N,N,N,N,N,Y,N,near ANK23
14/07/23,10:30 AM,KVP,ANK25,-22.23446,43.31807,Ankindranoke,rubrostipa,10,2.98,6,N,"sand (orange brown, M to C grains)","talafoty, antso, vahanta, hazafoty, hazomsakorova, vahamirazo, fatipatike, boy mena, sono, hazomafinto, komokomoke, lengo, fatikakoho, sasave, sambaratoake",N,NA,0,NA,N,N,NA,0,N,N,N,N,N,Y,N,"leaning, bark peeling, near ANK26 and ANK27"
14/07/23,10:30 AM,KVP,ANK26,-22.23446,43.31807,Ankindranoke,rubrostipa,10,0.3,3,Y,"sand (orange brown, M to C grains)","talafoty, antso, vahanta, hazafoty, hazomsakorova, vahamirazo, fatipatike, boy mena, sono, hazomafinto, komokomoke, lengo, fatikakoho, sasave, sambaratoake",N,NA,0,NA,N,N,NA,0,N,N,N,N,N,Y,N,"grey bark, near ANK25 and ANK27"
14/07/23,10:30 AM,KVP,ANK27,-22.23446,43.31807,Ankindranoke,rubrostipa,10,0.77,3,Y,"sand (orange brown, M to C grains)","talafoty, antso, vahanta, hazafoty, hazomsakorova, vahamirazo, fatipatike, boy mena, sono, hazomafinto, komokomoke, lengo, fatikakoho, sasave, sambaratoake",N,NA,0,NA,N,N,NA,0,N,N,N,N,N,Y,N,"grey bark, near ANK25 and ANK26"
14/07/23,11:26 AM,KVP,ANK28,-22.23423,43.31795,Ankindranoke,rubrostipa,8,1.39,7.05,N,"sand (orange brown, M to C grains)","tsongofo, lisirere, mantsintay, katsafay, halomboro, handy, hazomena, maintiampototse, sono, tsatsaboronjeo, monongo, boy, nonotandrake",Y,"shallow, my height all around trunk",3,Y,N,N,NA,0,N,N,N,N,N,Y,N,"bark etching is of a fish, malama"
14/07/23,11:36 AM,KVP,ANK29,-22.23406,43.31799,Ankindranoke,rubrostipa,9,3.28,7.85,N,"sand (orange brown, M to C grains)","tsitake, katsafa, komokomoke, nato, hazomena, remoty, sono, fandrihosy, boroboke, fatipatike, laro",Y,kely,1,N,N,N,NA,0,N,N,"Y, possibly one",N,N,Y,N,nearby old fruit on ground
14/07/23,11:58 AM,KVP,ANK30,-22.2346,43.31855,Ankindranoke,rubrostipa,16,1.33,5.6,N,"sand (orange brown, M to C grains)","halomboro, sono, katsafay, lengo",Y?,possible shallow bark stripped at base,1,NA,N,N,NA,0,N,N,N,N,N,Y,N,"malama, old fruit on ground, lots of very tall sono nearby (sono forest!)"
14/07/23,12:04 PM,KVP,ANK31,-22.23455,43.3187,Ankindranoke,rubrostipa,16,3.2,5.77,N,"sand (orange brown, M to C grains)","bolobolo, antso, sono, lengo, volofoty, katsafa, boy",Y,maro (shallow but along whole trunk),3,NA,NA,N,NA,0,N,N,N,N,N,Y,N,"nest in tree, lots of old fruit on ground, neno (orange trails on bark)"
14/07/23,12:10 PM,KVP,ANK32,-22.23446,43.31895,Ankindranoke,grandidieri,14,5.81,7.24,N,"sand (orange brown, M to C grains), pink limestone (but mostly sand still)","lengo, remoty, boy, volofoty, bolobolo, hazomena, hazombave, nato",Y,"extensive, baobab trano with ""ladder"" inside",3,NA,Y,N,NA,0,N,N,N,N,N,Y,Y,right next to maty baobab
14/07/23,NA,KVP,NA - ANK MATY1,NA,NA,Ankindranoke,grandidieri?,NA,NA,NA,NA,"sand (orange brown, M to C grains), pink limestone (but mostly sand still)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,N,N,Y,NA,"maty, right next to ANK32"
14/07/23,1:33 PM,KVP,ANK33,-22.23475,43.31884,Ankindranoke,grandidieri,11,2.5,4.1,N,"sand (orange brown, M to C grains), pink limestone (but mostly sand still)","katsafay, sekatse, nato, sono, fatipatike, bolobolo, hazifoty",Y,large bark stripped from chopped trunk,3,NA,NA,N,NA,0,N,N,N,N,N,Y,N,"two trunks (one chopped short, one a large stem/branch), height is recorded for the taller stem/branch, tree obviously chopped by a person, malama"
14/07/23,1:43 PM,KVP,ANK34,-22.23488,43.31891,Ankindranoke,grandidieri,14,3.86,3,Y,"sand (orange brown, M to C grains), pink limestone (but mostly sand still)","remoty, sono, lengo, fatipatike, komokomoke",N,NA,0,NA,N,N,NA,0,N,N,N,N,N,Y,N,"two trunks, both chopped -- continuing to grow from one stem, malama"
14/07/23,1:47 PM,KVP,ANK35 - MATY,-22.2347,43.3186,Ankindranoke,grandideri,14,NA,NA,NA,"sand (orange brown, M to C grains), pink limestone (but mostly sand still)",NA,NA,NA,NA,NA,Y,NA,NA,NA,NA,NA,NA,N,N,Y,N,"maty but bottom trunk intact, very large, nahoda says it died of old age (rotting from inside out), Christelle thinks maybe an insect inside ate the baobab -- nahoda replied that when it rains, insects leave the tree, and when it doesn't rain, the insects stay inside; we have many pics of this baobab -- ""freshly dead"" and still in process of decomposing, black and white beetle found on tree"
